accuracy,loss,val_accuracy,val_loss,epoch,test_loss
0.9841486811637878,0.06194774806499481,1.0,0.00046573494910262525,0.0,
0.9956797957420349,0.01603836752474308,1.0,0.0001866772654466331,1.0,
1.0,7.952196756377816e-05,1.0,7.187994197010994e-05,2.0,
1.0,3.490539165795781e-05,1.0,3.8084697735030204e-05,3.0,
1.0,1.8676977560971864e-05,1.0,2.2039537725504488e-05,4.0,
1.0,1.0835374268935993e-05,1.0,1.3388366824074183e-05,5.0,
1.0,6.383463642123388e-06,1.0,8.570274076191708e-06,6.0,
1.0,3.842586011160165e-06,1.0,5.868223070137901e-06,7.0,
1.0,2.398624474153621e-06,1.0,3.568532747522113e-06,8.0,
1.0,1.4548302260664059e-06,1.0,3.121667077721213e-06,9.0,
1.0,9.403249805473024e-07,1.0,2.1044675122539047e-06,10.0,
1.0,5.905133662054141e-07,1.0,8.735041205909511e-07,11.0,
1.0,3.342080674428871e-07,1.0,5.692089075637341e-07,12.0,
1.0,2.0786551147011778e-07,1.0,3.5676336551659915e-07,13.0,
1.0,1.2863424103670695e-07,1.0,2.3690705575063475e-07,14.0,
1.0,7.561141757150835e-08,1.0,1.8951580216253205e-07,15.0,
1.0,4.800172348495835e-08,1.0,1.0909845826745368e-07,16.0,
1.0,3.0684589091833914e-08,1.0,5.162161542671129e-08,17.0,
1.0,1.6112936762624486e-08,1.0,3.783753754760255e-08,18.0,
0.994726836681366,0.03947839140892029,0.9998729228973389,0.0005273455753922462,19.0,
1.0,8.110693306662142e-05,1.0,6.652327283518389e-05,20.0,
1.0,1.6420330211985856e-05,1.0,8.98833095561713e-05,21.0,
1.0,9.262151252187323e-06,1.0,3.8538611988769844e-05,22.0,
1.0,5.380353741202271e-06,1.0,1.3936932191427331e-05,23.0,
1.0,3.1680190204497194e-06,1.0,8.129421985358931e-06,24.0,
1.0,1.9033617491004406e-06,1.0,3.991126050095772e-06,25.0,
1.0,1.20186155072588e-06,1.0,2.550355020503048e-06,26.0,
1.0,7.776242796353472e-07,1.0,1.472279109293595e-06,27.0,
1.0,4.923568326375971e-07,1.0,1.0548761792961159e-06,28.0,
1.0,3.223733529011952e-07,1.0,5.799160476271936e-07,29.0,
1.0,2.0151502155840717e-07,1.0,4.5115922375771333e-07,30.0,
1.0,1.333714862994384e-07,1.0,3.420616963012435e-07,31.0,
1.0,8.53814015044918e-08,1.0,1.904710131839238e-07,32.0,
1.0,5.2992771060189625e-08,1.0,1.0515101678265637e-07,33.0,
1.0,3.4092764167326095e-08,1.0,5.964968607941046e-08,34.0,
1.0,2.128573584059268e-08,1.0,4.613848858525671e-08,35.0,
1.0,1.3731027870278467e-08,1.0,2.997636627810607e-08,36.0,
1.0,9.14139608454434e-09,1.0,1.5753174764654432e-08,37.0,
1.0,5.702959438025346e-09,1.0,1.3223564465647542e-08,38.0,
1.0,4.0784104982094505e-09,1.0,1.1527079735174084e-08,39.0,
0.9948856234550476,0.037850379943847656,1.0,0.00034555146703496575,40.0,
1.0,2.3698505174252205e-05,1.0,0.00010392722469987348,41.0,
1.0,9.916370800056029e-06,1.0,4.858100146520883e-05,42.0,
1.0,6.110933099989779e-06,1.0,2.521405440347735e-05,43.0,
1.0,3.843910690193297e-06,1.0,1.3806078641209751e-05,44.0,
1.0,2.49419917963678e-06,1.0,7.872091373428702e-06,45.0,
1.0,1.7302581909461878e-06,1.0,4.523384632193483e-06,46.0,
1.0,1.0752630714705447e-06,1.0,2.9071011340420227e-06,47.0,
1.0,6.615834422518674e-07,1.0,1.8571190594229847e-06,48.0,
1.0,4.2636887087610376e-07,1.0,8.786009857431054e-07,49.0,
1.0,2.7244388434155553e-07,1.0,4.868713858741103e-07,50.0,
1.0,1.761277133027761e-07,1.0,2.9489538633242773e-07,51.0,
1.0,1.1271436051174533e-07,1.0,1.889598166826545e-07,52.0,
1.0,7.213506592051999e-08,1.0,1.280842525375192e-07,53.0,
1.0,4.568419598172113e-08,1.0,8.574818366469117e-08,54.0,
1.0,2.8276202712618215e-08,1.0,6.19823765646288e-08,55.0,
1.0,1.762387569215207e-08,1.0,3.930708558641527e-08,56.0,
1.0,1.0822744478389268e-08,1.0,2.6265359664989774e-08,57.0,
1.0,6.365653337780941e-09,1.0,1.6237876820923702e-08,58.0,
1.0,3.7754652737476135e-09,1.0,1.2647977776225616e-08,59.0,
1.0,2.412207544821854e-09,1.0,7.073784669131555e-09,60.0,
1.0,1.3973388002241904e-09,1.0,4.650218876633971e-09,61.0,
1.0,9.012645074690795e-10,1.0,3.196079845224631e-09,62.0,
1.0,5.64237045974636e-10,1.0,2.2266528620917825e-09,63.0,
1.0,4.127640174100833e-10,1.0,2.1206219003033766e-09,64.0,
1.0,2.612909888455306e-10,1.0,1.2572259899812366e-09,65.0,
1.0,1.931281246037031e-10,1.0,9.997217498280975e-10,66.0,
1.0,1.3253889652453665e-10,1.0,7.725123318813587e-10,67.0,
1.0,9.088382130206796e-11,1.0,9.239852771791845e-10,68.0,
1.0,8.709699628184353e-11,1.0,9.997217498280975e-10,69.0,
1.0,6.816286424182749e-11,1.0,1.2875195354311586e-09,70.0,
1.0,2.6507782080464892e-11,1.0,7.119229650243142e-10,71.0,
1.0,3.4081432120913746e-11,1.0,1.3632558415466178e-09,72.0,
1.0,4.9228735671258406e-11,1.0,1.1663418009177917e-09,73.0,
1.0,2.272095532551699e-11,1.0,8.179538713015688e-10,74.0,
1.0,3.4081432120913746e-11,1.0,6.816283093513675e-10,75.0,
1.0,4.165508563080955e-11,1.0,2.1660564453185316e-09,76.0,
1.0,1.0603112138296567e-10,1.0,5.150082582616733e-10,77.0,
1.0,3.4081432120913746e-11,1.0,5.755972920518104e-10,78.0,
0.9965375065803528,0.02391526661813259,1.0,7.676929271838162e-06,79.0,
1.0,1.5042805898701772e-06,1.0,4.247390279488172e-06,80.0,
1.0,5.647746093018213e-07,1.0,4.0338945836992934e-06,81.0,
1.0,4.1902822545125673e-07,1.0,3.764451321330853e-06,82.0,
1.0,3.178582801410812e-07,1.0,3.4016020435956307e-06,83.0,
1.0,2.3395654125124565e-07,1.0,3.020336180270533e-06,84.0,
1.0,1.686592980831847e-07,1.0,2.5633037239458645e-06,85.0,
1.0,1.1780542052974852e-07,1.0,2.086214863084024e-06,86.0,
1.0,8.063930323487511e-08,1.0,1.6389886923207087e-06,87.0,
1.0,5.390126034399145e-08,1.0,1.2352331850706832e-06,88.0,
1.0,3.553540750544926e-08,1.0,8.761780350141635e-07,89.0,
1.0,2.324726722235937e-08,1.0,6.052669050404802e-07,90.0,
1.0,1.5291178101506375e-08,1.0,4.2277352463315765e-07,91.0,
1.0,1.01751913561543e-08,1.0,2.80861854662362e-07,92.0,
1.0,6.64587629373159e-09,1.0,1.887557488089442e-07,93.0,
1.0,4.4002903543116645e-09,1.0,1.3072195770291728e-07,94.0,
1.0,2.900708118147577e-09,1.0,8.252713712408877e-08,95.0,
1.0,1.8820522917906146e-09,1.0,5.111824208370308e-08,96.0,
1.0,1.2155710882311155e-09,1.0,3.083855659724577e-08,97.0,
1.0,7.535783663747964e-10,1.0,1.8433778947724022e-08,98.0,
1.0,4.809269094074864e-10,1.0,1.269325267116983e-08,99.0,
,,,,,0.0
